Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [00:24<00:24, 24.98s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:24<00:00, 12.49s/it]

Loading weights:  74%|███████▍  | 321/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 322/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  74%|███████▍  | 322/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 323/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 323/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 324/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  75%|███████▍  | 324/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 325/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 325/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 326/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 326/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 327/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 327/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 328/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 328/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 329/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 329/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 330/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 330/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 331/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  76%|███████▋  | 331/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  76%|███████▋  | 332/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  76%|███████▋  | 332/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 333/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 333/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 334/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  77%|███████▋  | 334/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  77%|███████▋  | 335/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 335/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 336/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]  
Loading weights:  77%|███████▋  | 336/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 337/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 337/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 338/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 338/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 339/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 339/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 340/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 340/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 341/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▊  | 341/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 342/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 342/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 343/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.k_proj.bias]          
Loading weights:  79%|███████▉  | 343/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.k_proj.bias]
Loading weights:  79%|███████▉  | 344/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 344/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 345/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  79%|███████▉  | 345/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 346/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.q_proj.bias]  
Loading weights:  80%|███████▉  | 346/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.q_proj.bias]
Loading weights:  80%|███████▉  | 347/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|███████▉  | 347/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 348/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.v_proj.bias]  
Loading weights:  80%|████████  | 348/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.v_proj.bias]
Loading weights:  80%|████████  | 349/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 349/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 350/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 350/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 351/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 351/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████  | 352/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 352/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 353/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81%|████████▏ | 353/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 354/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 354/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 355/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.k_proj.bias]          
Loading weights:  82%|████████▏ | 355/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 356/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 356/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 357/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 357/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 358/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.q_proj.bias]  
Loading weights:  82%|████████▏ | 358/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.q_proj.bias]
Loading weights:  83%|████████▎ | 359/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 359/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 360/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.v_proj.bias]  
Loading weights:  83%|████████▎ | 360/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 361/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 361/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 362/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 362/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 363/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 363/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 364/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 364/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 365/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 365/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 366/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 366/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 367/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.k_proj.bias]          
Loading weights:  85%|████████▍ | 367/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 368/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 368/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 369/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 369/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 370/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.q_proj.bias]  
Loading weights:  85%|████████▌ | 370/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.q_proj.bias]
Loading weights:  85%|████████▌ | 371/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 371/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 372/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.v_proj.bias]  
Loading weights:  86%|████████▌ | 372/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.v_proj.bias]
Loading weights:  86%|████████▌ | 373/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 373/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 374/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 374/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  86%|████████▋ | 375/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  86%|████████▋ | 375/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 376/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 376/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 377/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 377/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 378/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 378/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 379/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.k_proj.bias]          
Loading weights:  87%|████████▋ | 379/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 380/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 380/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 381/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 381/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 382/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.q_proj.bias]  
Loading weights:  88%|████████▊ | 382/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 383/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 383/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 384/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 384/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.v_proj.bias]
Loading weights:  89%|████████▊ | 385/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 385/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 386/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 386/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 387/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 387/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.mlp.down_proj.weight]
Loading weights:  89%|████████▉ | 388/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 388/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 389/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 389/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.mlp.up_proj.weight]
Loading weights:  90%|████████▉ | 390/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 390/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 391/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.k_proj.bias]          
Loading weights:  90%|█████████ | 391/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.k_proj.bias]
Loading weights:  90%|█████████ | 392/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 392/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 393/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 393/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 394/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.q_proj.bias]  
Loading weights:  91%|█████████ | 394/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 395/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 395/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 396/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.v_proj.bias]  
Loading weights:  91%|█████████ | 396/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.v_proj.bias]
Loading weights:  91%|█████████▏| 397/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 397/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 398/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 398/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 399/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 399/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 400/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 400/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 401/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 401/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 402/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 402/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 403/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.k_proj.bias]          
Loading weights:  93%|█████████▎| 403/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 404/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 404/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 405/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 405/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 406/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.q_proj.bias]  
Loading weights:  94%|█████████▎| 406/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 407/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 407/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 408/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.v_proj.bias]  
Loading weights:  94%|█████████▍| 408/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.v_proj.bias]
Loading weights:  94%|█████████▍| 409/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 409/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 410/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 410/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 411/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 411/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 412/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 412/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 413/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 413/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 414/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 414/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 415/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.k_proj.bias]          
Loading weights:  96%|█████████▌| 415/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 416/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 416/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 417/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 417/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 418/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.q_proj.bias]  
Loading weights:  96%|█████████▋| 418/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.q_proj.bias]
Loading weights:  97%|█████████▋| 419/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 419/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 420/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.v_proj.bias]  
Loading weights:  97%|█████████▋| 420/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.v_proj.bias]
Loading weights:  97%|█████████▋| 421/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 421/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 422/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 422/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.input_layernorm.weight]
Loading weights:  97%|█████████▋| 423/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 423/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 424/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 424/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 425/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 425/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 426/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
